,Rank,Deck,Player,Record,Player_Name,Archetype,Decklist
33,34,359308,683507,11-4-0,Albert Cordobés,Dimir Death’s Shadow,"Deck
4 Preordain
4 Bloodstained Mire
4 Orcish Bowmasters
4 Death's Shadow
1 Victim of Night
4 Fatal Push
1 Marsh Flats
4 Not Dead After All
4 Dauthi Voidwalker
3 Polluted Delta
3 Verdant Catacombs
1 Blood Crypt
4 Thoughtseize
1 Undying Evil
3 Street Wraith
2 Swamp
4 Watery Grave
2 Dismember
4 Grief
1 Murktide Regent
1 Brazen Borrower
1 Tishana's Tidebinder

Sideboard
3 Fable of the Mirror-Breaker
1 Flusterstorm
2 Mystical Dispute
2 Chalice of the Void
1 Stubborn Denial
2 Alpine Moon
1 Damping Sphere
1 Engineered Explosives
1 Kolaghan's Command
1 Molten Collapse
"
34,35,358219,764995,11-4-0,Cristobal Abril Navarro,Izzet Murktide,"Deck
4 Counterspell
4 Spirebluff Canal
3 Murktide Regent
4 Ragavan, Nimble Pilferer
4 Expressive Iteration
1 Spell Snare
2 Spell Pierce
3 Lightning Bolt
4 Unholy Heat
4 Mishra's Bauble
1 Otawara, Soaring City
3 Steam Vents
4 Dragon's Rage Channeler
2 Flooded Strand
4 Preordain
2 Misty Rainforest
3 Ledger Shredder
1 Subtlety
1 Stern Scolding
3 Snow-Covered Island
2 Polluted Delta
1 Scalding Tarn

Sideboard
1 Dress Down
1 Unlicensed Hearse
2 Flusterstorm
1 Magus of the Moon
2 Stern Scolding
1 Cast into the Fire
3 Engineered Explosives
2 Fable of the Mirror-Breaker
1 Blood Moon
1 Bonecrusher Giant
"
35,36,359899,833044,11-4-0,Óscar Franco,Living End,"Deck
4 Architects of Will
2 Boseiju, Who Endures
2 Breeding Pool
4 Curator of Mysteries
4 Force of Negation
1 Forest
4 Generous Ent
4 Grief
1 Island
3 Living End
4 Misty Rainforest
2 Oliphaunt
1 Otawara, Soaring City
4 Shardless Agent
2 Steam Vents
1 Stomping Ground
4 Street Wraith
4 Subtlety
1 Urborg, Tomb of Yawgmoth
4 Violent Outburst
4 Waker of Waves

Sideboard
4 Bonecrusher Giant
1 Brazen Borrower
4 Endurance
2 Force of Vigor
2 Foundation Breaker
1 Living End
1 Mystical Dispute
"
36,37,359868,794729,11-4-0,Rémi ROUDIER,Temur Rhinos,"Deck
1 Breeding Pool
4 Crashing Footfalls
4 Dead // Gone
2 Dismember
4 Fire // Ice
4 Force of Negation
1 Forest
1 Gemstone Caverns
2 Island
1 Ketria Triome
4 Misty Rainforest
1 Mountain
1 Murktide Regent
2 Mutavault
1 Otawara, Soaring City
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
2 Subtlety
1 Scalding Tarn
4 Violent Outburst
4 Wooded Foothills
1 Boseiju, Who Endures
3 Tishana's Tidebinder
2 Flame of Anor
4 Lórien Revealed

Sideboard
1 Boseiju, Who Endures
2 Endurance
2 Brotherhood's End
1 Subtlety
1 Tishana's Tidebinder
2 Flame of Anor
2 Mystical Dispute
1 Force of Vigor
1 Blood Moon
2 Magus of the Moon
"
37,38,359826,701593,11-4-0,Markus Leicht,Four-Color Omnath,"Companion
1 Keruga, the Macrosage

Deck
1 Sacred Foundry
1 Forest
3 Dead // Gone
4 Omnath, Locus of Creation
4 Teferi, Time Raveler
4 Fire // Ice
1 Temple Garden
1 Hallowed Fountain
4 Misty Rainforest
4 Solitude
1 Stomping Ground
4 Flooded Strand
4 Leyline Binding
1 Breeding Pool
1 Steam Vents
4 Windswept Heath
1 Island
1 Spara's Headquarters
4 Fable of the Mirror-Breaker
4 The One Ring
1 Ziatora's Proving Ground
1 Xander's Lounge
1 Plains
3 Tishana's Tidebinder
2 Lórien Revealed

Sideboard
3 Wear // Tear
3 Endurance
1 Keruga, the Macrosage
3 Force of Negation
3 Mystical Dispute
1 Subtlety
1 Force of Vigor
"
38,39,357327,810662,11-4-0,NicolasGEM,Temur Rhinos,"Deck
1 Breeding Pool
4 Crashing Footfalls
4 Force of Negation
1 Stomping Ground
1 Scalding Tarn
1 Ketria Triome
1 Forest
3 Tishana's Tidebinder
2 Otawara, Soaring City
4 Fire // Ice
1 Steam Vents
4 Violent Outburst
4 Wooded Foothills
1 Island
3 Flame of Anor
3 Lórien Revealed
4 Dead // Gone
4 Misty Rainforest
2 Boseiju, Who Endures
4 Shardless Agent
2 Mutavault
1 Mountain
1 Bonecrusher Giant
4 Subtlety

Sideboard
1 Force of Vigor
3 Magus of the Moon
1 Flame of Anor
3 Mystical Dispute
2 Commandeer
2 Endurance
2 Brotherhood's End
1 Tishana's Tidebinder
"
39,40,358194,725705,11-4-0,Jorge de Santiago,Izzet Wizards,"Deck
4 Snapcaster Mage
4 Subtlety
2 Murktide Regent
4 Lightning Bolt
2 Spell Pierce
1 Stern Scolding
2 Unholy Heat
4 Counterspell
4 Archmage's Charm
4 Flame of Anor
3 Force of Negation
4 Preordain
2 Lórien Revealed
2 Flooded Strand
5 Island
2 Misty Rainforest
1 Otawara, Soaring City
1 Polluted Delta
2 Scalding Tarn
4 Spirebluff Canal
3 Steam Vents

Sideboard
1 Chalice of the Void
1 Engineered Explosives
2 Flusterstorm
2 Stern Scolding
1 Cursed Totem
1 Dress Down
1 Unlicensed Hearse
2 Blood Moon
1 Brotherhood's End
1 Narset, Parter of Veils
2 Tishana's Tidebinder
"
40,41,359802,842890,11-4-0,Jacob Hauch,Golgari Yawgmoth,"Deck
1 Dryad Arbor
1 Khalni Garden
1 Stomping Ground
1 Swamp
2 Forest
2 Boseiju, Who Endures
1 Takenuma, Abandoned Mire
4 Verdant Catacombs
1 Misty Rainforest
2 Overgrown Tomb
2 Twilight Mire
3 Blooming Marsh
1 Nurturing Peatland
4 Yawgmoth, Thran Physician
1 Walking Ballista
4 Delighted Halfling
4 Orcish Bowmasters
4 Young Wolf
4 Grist, the Hunger Tide
1 Blood Artist
3 Agatha's Soul Cauldron
1 Sheoldred, the Apocalypse
4 Wall of Roots
1 Strangleroot Geist
4 Chord of Calling
1 Hapatra, Vizier of Poisons
2 Ignoble Hierarch

Sideboard
1 Necroplasm
2 Force of Vigor
2 Legion's End
1 Magus of the Moon
1 Soulless Jailer
1 Haywire Mite
1 Reclamation Sage
1 Tear Asunder
2 Chalice of the Void
2 Thoughtseize
1 Scavenging Ooze
"
41,42,359006,680132,11-4-0,Nikita Masiakin,Domain Zoo,"Companion
1 Jegantha, the Wellspring

Deck
4 Ragavan, Nimble Pilferer
4 Wild Nacatl
4 Territorial Kavu
4 Nishoba Brawler
4 Scion of Draco
1 Bonecrusher Giant
4 Lightning Bolt
4 Stubborn Denial
4 Tribal Flames
4 Leyline Binding
2 Reprieve
4 Wooded Foothills
4 Windswept Heath
3 Flooded Strand
1 Marsh Flats
1 Savai Triome
1 Zagoth Triome
1 Breeding Pool
1 Sacred Foundry
1 Temple Garden
1 Steam Vents
1 Overgrown Tomb
1 Plains
1 Forest

Sideboard
1 Jegantha, the Wellspring
2 Chalice of the Void
2 Flusterstorm
1 Natural State
2 Tear Asunder
1 Wear // Tear
2 Rest in Peace
2 Prismatic Ending
1 Cursed Totem
1 Hidetsugu Consumes All
"
42,43,359593,810668,11-4-0,Juan Ignacio Arcos Rosero,Temur Rhinos,"Deck
1 Boseiju, Who Endures
2 Breeding Pool
4 Crashing Footfalls
3 Dead // Gone
4 Fire // Ice
4 Flame of Anor
4 Force of Negation
2 Forest
1 Gemstone Caverns
2 Island
1 Ketria Triome
3 Lórien Revealed
4 Misty Rainforest
1 Mountain
1 Murktide Regent
2 Mutavault
1 Otawara, Soaring City
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
3 Subtlety
3 Tishana's Tidebinder
4 Violent Outburst
4 Wooded Foothills

Sideboard
2 Blood Moon
4 Endurance
3 Force of Vigor
1 Magus of the Moon
4 Mystical Dispute
1 Tishana's Tidebinder
"
43,44,359929,758686,11-4-0,Felix Stenitzer,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Boros Garrison
3 Boseiju, Who Endures
1 Crumbling Vestige
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
2 Explore
3 Forest
3 Golgari Rot Farm
1 Gruul Turf
1 Otawara, Soaring City
4 Primeval Titan
1 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
4 Summoner's Pact
1 Sunhome, Fortress of the Legion
3 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
1 Valakut, the Molten Pinnacle
2 Vesuva

Sideboard
1 Bojuka Bog
1 Cursed Totem
4 Defense Grid
3 Dismember
1 Endurance
2 Engineered Explosives
1 Force of Vigor
1 Radiant Fountain
1 Spelunking
"
44,45,359162,875764,10-2-3,Ashraf_Kiel,Azorius Martyr,"Deck
2 Martyr of Sands
3 Abiding Grace
3 Skyclave Apparition
4 Ranger-Captain of Eos
4 Solitude
1 Haywire Mite
1 Spara's Headquarters
2 Supreme Verdict
4 Field of Ruin
1 Serra Paragon
1 Mistveil Plains
3 Flooded Strand
3 Thraben Inspector
7 Plains
2 Emeria, the Sky Ruin
3 Eagles of the North
3 Teferi, Time Raveler
1 Temple Garden
2 Hallowed Fountain
4 The One Ring
2 Winds of Abandon
1 Kami of False Hope
2 Hallowed Moonlight
1 Marsh Flats

Sideboard
1 Supreme Verdict
3 Damping Sphere
3 The Stone Brain
1 Haywire Mite
2 Hallowed Moonlight
3 Cursed Totem
1 Stone of Erech
1 Skyclave Apparition
"
45,46,358643,764987,11-4-0,Felix Marchel,Izzet Murktide,"Deck
4 Preordain
4 Mishra's Bauble
4 Ragavan, Nimble Pilferer
2 Stern Scolding
2 Spell Pierce
1 Polluted Delta
4 Spirebluff Canal
3 Lightning Bolt
4 Unholy Heat
3 Island
3 Murktide Regent
2 Flooded Strand
4 Counterspell
4 Expressive Iteration
3 Dragon's Rage Channeler
2 Misty Rainforest
3 Ledger Shredder
2 Subtlety
1 Otawara, Soaring City
3 Steam Vents
2 Scalding Tarn

Sideboard
2 Flusterstorm
1 Cast into the Fire
1 Tishana's Tidebinder
2 Brotherhood's End
1 Blood Moon
1 Stern Scolding
1 Magus of the Moon
1 Mystical Dispute
1 Brazen Borrower
3 Engineered Explosives
1 Force of Negation
"
46,47,359940,775296,10-4-1,Marco Caputo,Amulet Titan,"Deck
4 Arboreal Grazer
1 Gruul Turf
1 Tolaria West
1 Valakut, the Molten Pinnacle
4 Simic Growth Chamber
1 Cultivator Colossus
1 Boros Garrison
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
4 Amulet of Vigor
4 Primeval Titan
4 Urza's Saga
3 Dryad of the Ilysian Grove
4 Selesnya Sanctuary
3 Forest
2 The Mycosynth Gardens
2 Summoner's Pact
1 Expedition Map
1 Azusa, Lost but Seeking
2 Elesh Norn, Mother of Machines
2 Explore
1 Kabira Crossroads
4 The One Ring
1 Otawara, Soaring City
2 Turntimber Symbiosis
1 Crumbling Vestige
2 Vesuva
2 Boseiju, Who Endures

Sideboard
1 Cursed Totem
1 Boseiju, Who Endures
1 Generous Ent
3 Defense Grid
1 Yasharn, Implacable Earth
2 Dismember
1 Bojuka Bog
1 Dragonlord Dromoka
1 Beast Within
1 Engineered Explosives
2 Spelunking
"
47,48,358763,634804,10-4-1,Víctor Martínez Medina ,Rakdos Grief,"Deck
4 Orcish Bowmasters
2 Molten Collapse
4 Not Dead After All
2 Verdant Catacombs
4 Fable of the Mirror-Breaker
1 Takenuma, Abandoned Mire
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
4 Dauthi Voidwalker
4 Grief
2 Marsh Flats
1 Castle Locthwain
3 Fatal Push
3 Swamp
1 Terminate
3 Blackcleave Cliffs
4 Thoughtseize
1 Undying Evil
2 Bloodstained Mire
3 Polluted Delta
1 Lightning Bolt
1 Bonecrusher Giant
4 Blood Crypt

Sideboard
2 Engineered Explosives
1 Blood Moon
2 Chalice of the Void
3 Leyline of the Void
1 Kolaghan's Command
2 Magus of the Moon
2 Legion's End
1 Bonecrusher Giant
1 Hidetsugu Consumes All
"
48,49,359691,878798,10-4-1,Kristijan,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Boros Garrison
3 Boseiju, Who Endures
1 Cavern of Souls
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
3 Forest
4 Golgari Rot Farm
1 Gretchen Titchwillow
1 Otawara, Soaring City
4 Primeval Titan
1 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
4 Summoner's Pact
1 Sunhome, Fortress of the Legion
3 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva

Sideboard
1 Bojuka Bog
2 Cursed Totem
3 Defense Grid
3 Dismember
1 Endurance
2 Engineered Explosives
1 Force of Vigor
1 Generous Ent
1 Tear Asunder
"
49,50,359354,877477,10-4-1,Ekain Arrieta,Mono-White Martyr,"Deck
3 Martyr of Sands
4 Ranger-Captain of Eos
4 Eagles of the North
1 Giant Killer
2 Emeria, the Sky Ruin
2 Winds of Abandon
2 Abiding Grace
3 Skyclave Apparition
3 Demolition Field
4 Solitude
4 The One Ring
1 Marsh Flats
4 Thraben Inspector
1 Haywire Mite
4 Reprieve
2 Temple Garden
1 Wrath of God
9 Plains
1 Prismatic Ending
3 Field of Ruin
1 Windswept Heath
1 Flooded Strand

Sideboard
1 Haywire Mite
3 Hallowed Moonlight
1 Elesh Norn, Mother of Machines
2 March of Otherworldly Light
2 Celestial Purge
1 Stone of Erech
2 Chalice of the Void
2 Temporary Lockdown
1 Cursed Totem
"
50,51,359850,634762,10-4-1,Daniel Justo Sánchez,Temur Rhinos,"Deck
1 Boseiju, Who Endures
2 Breeding Pool
4 Crashing Footfalls
3 Dead // Gone
4 Fire // Ice
3 Flame of Anor
4 Force of Negation
2 Island
1 Gemstone Caverns
1 Ketria Triome
4 Misty Rainforest
1 Forest
1 Otawara, Soaring City
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
2 Subtlety
3 Tishana's Tidebinder
4 Violent Outburst
4 Wooded Foothills
1 Murktide Regent
1 Dismember
2 Mutavault
1 Fiery Islet
1 Mystical Dispute
1 Brazen Borrower
3 Lórien Revealed

Sideboard
1 Boseiju, Who Endures
4 Endurance
2 Force of Vigor
2 Mystical Dispute
1 Subtlety
2 Magus of the Moon
1 Commandeer
1 Brotherhood's End
1 Ertai's Scorn
"
51,52,358434,791363,10-4-1,Timothée Blondiaux,Living End,"Deck
1 Island
3 Generous Ent
3 Oliphaunt
1 Otawara, Soaring City
2 Boseiju, Who Endures
4 Force of Negation
4 Grief
4 Shardless Agent
4 Misty Rainforest
4 Subtlety
3 Waker of Waves
4 Curator of Mysteries
1 Forest
4 Living End
1 Sunken Ruins
4 Architects of Will
4 Violent Outburst
2 Breeding Pool
1 Stomping Ground
4 Street Wraith
2 Steam Vents

Sideboard
2 Dead // Gone
2 Mystical Dispute
2 Foundation Breaker
4 Endurance
2 Force of Vigor
1 Boseiju, Who Endures
2 Flame of Anor
"
52,53,359478,833068,10-4-1,Albert Queralt Garriga,Five-Color Creativity,"Deck
4 Archon of Cruelty
4 Arid Mesa
2 Bitter Reunion
1 Blood Crypt
4 Wooded Foothills
4 Dwarven Mine
4 Fable of the Mirror-Breaker
4 Indomitable Creativity
1 Jetmir's Garden
4 Leyline Binding
4 Lightning Bolt
1 Mountain
2 Persist
2 Prismatic Ending
1 Xander's Lounge
2 Reprieve
2 Sacred Foundry
4 Scalding Tarn
1 Steam Vents
1 Stomping Ground
3 Teferi, Time Raveler
1 Transmogrify
4 Wrenn and Six

Sideboard
2 Boseiju, Who Endures
2 Celestial Purge
1 Elesh Norn, Grand Cenobite
2 Nature's Claim
1 Plains
3 Silence
2 Terastodon
2 Veil of Summer
"
53,54,359023,877252,10-4-1,Backoff,Rakdos Grief,"Deck
4 Blackcleave Cliffs
4 Blood Crypt
1 Bonecrusher Giant
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
2 Lightning Bolt
4 Grief
1 Terminate
2 Sheoldred, the Apocalypse
4 Ragavan, Nimble Pilferer
2 Molten Collapse
3 Swamp
1 Takenuma, Abandoned Mire
4 Orcish Bowmasters
4 Not Dead After All
1 Undying Evil
3 Verdant Catacombs
2 Marsh Flats
3 Bloodstained Mire
4 Thoughtseize
1 Kolaghan's Command

Sideboard
2 Blood Moon
1 Magus of the Moon
2 Chalice of the Void
2 Engineered Explosives
1 Sheoldred, the Apocalypse
3 Leyline of the Void
1 Hidetsugu Consumes All
1 Kolaghan's Command
1 Cursed Totem
1 Legion's End
"
54,55,358131,634791,10-4-1,Peto Martinez,Izzet Murktide,"Deck
4 Ragavan, Nimble Pilferer
4 Counterspell
4 Expressive Iteration
2 Stern Scolding
3 Murktide Regent
3 Ledger Shredder
4 Unholy Heat
2 Spell Pierce
2 Subtlety
4 Preordain
4 Mishra's Bauble
3 Lightning Bolt
4 Spirebluff Canal
4 Flooded Strand
1 Polluted Delta
1 Misty Rainforest
1 Scalding Tarn
3 Steam Vents
1 Otawara, Soaring City
3 Island
3 Dragon's Rage Channeler

Sideboard
2 Flusterstorm
1 Cursed Totem
1 Unlicensed Hearse
1 Cast into the Fire
1 Brazen Borrower
1 Mystical Dispute
2 Brotherhood's End
1 Blood Moon
3 Engineered Explosives
2 Magus of the Moon
"
55,56,358750,634771,10-5-0,Arne Huschenbeth,Izzet Murktide,"Deck
4 Spirebluff Canal
2 Subtlety
2 Spell Pierce
2 Scalding Tarn
2 Flooded Strand
1 Otawara, Soaring City
2 Polluted Delta
4 Preordain
1 Misty Rainforest
3 Island
3 Dragon's Rage Channeler
4 Unholy Heat
3 Lightning Bolt
4 Expressive Iteration
3 Ledger Shredder
3 Murktide Regent
4 Ragavan, Nimble Pilferer
3 Steam Vents
4 Counterspell
2 Stern Scolding
4 Mishra's Bauble

Sideboard
1 Blood Moon
1 Magus of the Moon
1 Cast into the Fire
1 Force of Negation
1 Stern Scolding
2 Brotherhood's End
1 Mystical Dispute
3 Engineered Explosives
2 Flusterstorm
1 Brazen Borrower
1 Tishana's Tidebinder
"
56,57,358413,833018,10-5-0,Storm Rombout,Amulet Titan,"Deck
4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
3 Boseiju, Who Endures
1 Crumbling Vestige
1 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
4 Forest
2 Golgari Rot Farm
4 Gruul Turf
1 Hanweir Battlements
1 Kessig Wolf Run
1 Littjara Mirrorlake
1 Otawara, Soaring City
4 Primeval Titan
4 Simic Growth Chamber
4 Summoner's Pact
3 The Mycosynth Gardens
4 The One Ring
2 Tolaria West
4 Urza's Saga
1 Valakut, the Molten Pinnacle
1 Vesuva

Sideboard
1 Bojuka Bog
2 Cursed Totem
4 Defense Grid
2 Dismember
1 Earthquake
1 Endurance
1 Engineered Explosives
1 Force of Vigor
1 Generous Ent
1 Spelunking
"
57,58,358966,634764,10-5-0,Lars Henrichvark,Hardened Scales,"Deck
3 Agatha's Soul Cauldron
4 Ancient Stirrings
1 Animation Module
4 Arcbound Ravager
2 Boseiju, Who Endures
4 Cragcrown Pathway
2 Echoing Deeps
4 Forest
2 Gemstone Caverns
3 Hangarback Walker
4 Hardened Scales
4 Inkmoth Nexus
4 Patchwork Automaton
1 Pendelhaven
1 Pithing Needle
1 Springleaf Drum
2 The Ozolith
4 Urza's Saga
4 Walking Ballista
2 Welding Jar
4 Zabaz, the Glimmerwasp

Sideboard
1 Boseiju, Who Endures
2 Chalice of the Void
2 Damping Sphere
2 Dismember
1 Grafdigger's Cage
1 Haywire Mite
2 Natural State
1 Pithing Needle
2 Tamiyo's Safekeeping
1 Void Mirror
"
58,59,358958,634808,10-5-0,Panagiotis Papadopoulos,Izzet Murktide,"Deck
4 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
2 Ledger Shredder
3 Murktide Regent
2 Subtlety
4 Counterspell
2 Spell Pierce
2 Stern Scolding
4 Expressive Iteration
4 Preordain
4 Unholy Heat
3 Lightning Bolt
4 Mishra's Bauble
4 Spirebluff Canal
3 Steam Vents
1 Otawara, Soaring City
3 Island
4 Polluted Delta
3 Scalding Tarn

Sideboard
1 Cursed Totem
1 Unlicensed Hearse
1 Brazen Borrower
2 Flusterstorm
2 Magus of the Moon
1 Blood Moon
1 Mystical Dispute
3 Engineered Explosives
2 Brotherhood's End
1 Cast into the Fire
"
59,60,358845,634798,10-5-0,makuto86,Temur Rhinos,"Deck
1 Boseiju, Who Endures
1 Breeding Pool
4 Crashing Footfalls
3 Dead // Gone
4 Fire // Ice
4 Shardless Agent
4 Force of Negation
1 Mystical Dispute
1 Gemstone Caverns
4 Misty Rainforest
1 Ketria Triome
4 Lórien Revealed
2 Island
2 Murktide Regent
1 Forest
2 Flame of Anor
3 Subtlety
1 Dismember
4 Violent Outburst
4 Wooded Foothills
1 Steam Vents
1 Stomping Ground
3 Tishana's Tidebinder
1 Otawara, Soaring City
2 Mutavault
1 Mountain

Sideboard
3 Endurance
2 Brotherhood's End
1 Blood Moon
2 Force of Vigor
2 Magus of the Moon
2 Mystical Dispute
1 Flame of Anor
1 Boseiju, Who Endures
1 Ertai's Scorn
"
60,61,358605,791376,10-5-0,Robert Steiner,Amulet Titan,"Deck
4 Arboreal Grazer
4 Primeval Titan
4 Dryad of the Ilysian Grove
4 Amulet of Vigor
4 Summoner's Pact
2 Boseiju, Who Endures
1 Expedition Map
4 Gruul Turf
4 Simic Growth Chamber
4 Urza's Saga
1 Littjara Mirrorlake
1 Hanweir Battlements
2 Tolaria West
1 Valakut, the Molten Pinnacle
1 Vesuva
3 Forest
3 Crumbling Vestige
3 The Mycosynth Gardens
1 Cultivator Colossus
1 Spelunking
1 Kessig Wolf Run
2 Golgari Rot Farm
1 Otawara, Soaring City
3 The One Ring
1 Azusa, Lost but Seeking

Sideboard
1 Endurance
1 Bojuka Bog
2 Engineered Explosives
1 Force of Vigor
3 Defense Grid
1 Generous Ent
1 Tormod's Crypt
1 Boseiju, Who Endures
3 Dismember
1 Radiant Fountain
"
61,62,359492,634841,10-5-0,João Zigue Sampaio,Dimir Mill,"Deck
4 Archive Trap
4 Drown in the Loch
1 Echoing Truth
4 Fatal Push
4 Field of Ruin
4 Fractured Sanity
4 Hedron Crab
4 Island
2 Jace, the Perfected Mind
1 Oboro, Palace in the Clouds
1 Otawara, Soaring City
4 Polluted Delta
4 Preordain
4 Ruin Crab
3 Scalding Tarn
1 Shelldock Isle
2 Surgical Extraction
1 Swamp
3 Tasha's Hideous Laughter
2 Visions of Beyond
3 Watery Grave

Sideboard
2 Crypt Incursion
2 Cursed Totem
2 Engineered Explosives
2 Ensnaring Bridge
3 Extirpate
2 Mystical Dispute
2 Soul-Guide Lantern
"
62,63,358446,662246,10-5-0,Lorenzo Lupini,Golgari Yawgmoth,"Deck
4 Yawgmoth, Thran Physician
4 Young Wolf
4 Grist, the Hunger Tide
1 Sheoldred, the Apocalypse
3 Agatha's Soul Cauldron
4 Delighted Halfling
1 Ignoble Hierarch
1 Strangleroot Geist
4 Wall of Roots
4 Chord of Calling
1 Hapatra, Vizier of Poisons
1 Haywire Mite
1 Blood Artist
1 Gilded Goose
4 Orcish Bowmasters
2 Blooming Marsh
1 Urborg, Tomb of Yawgmoth
4 Verdant Catacombs
1 Khalni Garden
1 Pendelhaven
1 Swamp
2 Forest
2 Overgrown Tomb
1 Dryad Arbor
2 Nurturing Peatland
2 Boseiju, Who Endures
2 Twilight Mire
1 Endurance

Sideboard
2 Chalice of the Void
2 Force of Vigor
1 Veil of Summer
1 Reclamation Sage
1 Necromentia
1 Legion's End
1 Endurance
2 Fatal Push
1 Fulminator Mage
2 Thoughtseize
1 Scavenging Ooze
"
63,64,359967,634774,10-5-0,Ricardo Da Silva,Golgari Yawgmoth,"Deck
4 Yawgmoth, Thran Physician
4 Delighted Halfling
1 Ignoble Hierarch
3 Agatha's Soul Cauldron
4 Young Wolf
4 Wall of Roots
4 Orcish Bowmasters
1 Hapatra, Vizier of Poisons
1 Blood Artist
4 Chord of Calling
4 Grist, the Hunger Tide
1 Sheoldred, the Apocalypse
1 Endurance
1 Haywire Mite
1 Dryad Arbor
4 Verdant Catacombs
2 Overgrown Tomb
2 Forest
1 Swamp
1 Nurturing Peatland
2 Boseiju, Who Endures
1 Takenuma, Abandoned Mire
3 Blooming Marsh
1 Pendelhaven
2 Twilight Mire
1 Khalni Garden
1 Darkbore Pathway
1 Strangleroot Geist
1 Eldritch Evolution

Sideboard
1 Fatal Push
2 Force of Vigor
2 Thoughtseize
1 Reclamation Sage
2 Chalice of the Void
1 Elven Chorus
1 Go for the Throat
1 Endurance
1 Necroplasm
1 Maelstrom Pulse
1 Tear Asunder
1 Fulminator Mage
"
64,65,359818,791357,10-5-0,Sidney Mayer,Five-Color Creativity,"Deck
3 Archon of Cruelty
4 Wrenn and Six
2 Teferi, Time Raveler
3 Lightning Bolt
3 Prismatic Ending
3 Mana Tithe
3 Reprieve
2 Prismari Command
4 Indomitable Creativity
1 Transmogrify
4 Fable of the Mirror-Breaker
4 Leyline Binding
4 Arid Mesa
3 Bloodstained Mire
4 Dwarven Mine
1 Jetmir's Garden
1 Mountain
1 Savai Triome
2 Sacred Foundry
3 Scalding Tarn
1 Steam Vents
1 Stomping Ground
2 Wooded Foothills
1 Xander's Lounge

Sideboard
1 Plains
2 Alpine Moon
4 Silence
2 Get Lost
3 Veil of Summer
1 Terastodon
1 Iona, Shield of Emeria
1 Elesh Norn, Grand Cenobite
"
65,66,358342,791356,10-5-0,Rafal Przybyla,Rakdos Grief,"Deck
4 Fable of the Mirror-Breaker
4 Ragavan, Nimble Pilferer
3 Swamp
4 Thoughtseize
2 Molten Collapse
1 Verdant Catacombs
1 Undying Evil
1 Takenuma, Abandoned Mire
4 Orcish Bowmasters
1 Fatal Push
1 Castle Locthwain
4 Not Dead After All
1 Polluted Delta
2 Sheoldred, the Apocalypse
4 Blood Crypt
4 Bloodstained Mire
4 Dauthi Voidwalker
3 Blackcleave Cliffs
1 Terminate
1 Kroxa, Titan of Death's Hunger
1 Magus of the Moon
4 Grief
3 Lightning Bolt
2 Marsh Flats

Sideboard
3 Chalice of the Void
1 Hidetsugu Consumes All
2 Blood Moon
3 Leyline of the Void
2 Cursed Totem
1 Legion's End
2 Engineered Explosives
1 Kolaghan's Command
"
66,67,358955,680163,10-5-0,Marco Fabrizi,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Eldritch Evolution
1 Endurance
2 Forest
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Ignoble Hierarch
1 Khalni Garden
1 Misty Rainforest
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf

Sideboard
1 Assassin's Trophy
2 Chalice of the Void
2 Endurance
1 Fatal Push
2 Force of Vigor
1 Fulminator Mage
1 Haywire Mite
2 Legion's End
1 Reclamation Sage
1 Soulless Jailer
1 Go for the Throat
"
